,i/cout,\lam/\lam_max,stage
0,0.0,1.0,1
1,0.015625,0.9342166185379028,1
2,0.03125,0.9108873605728149,1
3,0.046875,0.8904458284378052,1
4,0.0625,0.8687022924423218,1
5,0.078125,0.8410964012145996,1
6,0.09375,0.8206927180290222,1
7,0.109375,0.7832120656967163,1
8,0.125,0.7668034434318542,1
9,0.140625,0.7430395483970642,1
10,0.15625,0.7306864857673645,1
11,0.171875,0.631929337978363,1
12,0.1875,0.6081292033195496,1
13,0.203125,0.6027641296386719,1
14,0.21875,0.5899114608764648,1
15,0.234375,0.558492124080658,1
16,0.25,0.516861081123352,1
17,0.265625,0.5052645802497864,1
18,0.28125,0.49198421835899353,1
19,0.296875,0.4720754027366638,1
20,0.3125,0.4589152932167053,1
21,0.328125,0.4530423879623413,1
22,0.34375,0.43899106979370117,1
23,0.359375,0.43644413352012634,1
24,0.375,0.43092384934425354,1
25,0.390625,0.420306533575058,1
26,0.40625,0.41239798069000244,1
27,0.421875,0.39261865615844727,1
28,0.4375,0.38683924078941345,1
29,0.453125,0.3746030628681183,1
30,0.46875,0.36738938093185425,1
31,0.484375,0.3588799834251404,1
32,0.5,0.3488273322582245,1
33,0.515625,0.3458179235458374,1
34,0.53125,0.33109769225120544,1
35,0.546875,0.3265267014503479,1
36,0.5625,0.3192625939846039,1
37,0.578125,0.31344208121299744,1
38,0.59375,0.30979663133621216,1
39,0.609375,0.3089137375354767,1
40,0.625,0.2943333685398102,1
41,0.640625,0.28484195470809937,1
42,0.65625,0.27856484055519104,1
43,0.671875,0.27234065532684326,1
44,0.6875,0.2573838233947754,1
45,0.703125,0.25666192173957825,1
46,0.71875,0.24246938526630402,1
47,0.734375,0.23762483894824982,1
48,0.75,0.23532935976982117,1
49,0.765625,0.22469975054264069,1
50,0.78125,0.2198898196220398,1
51,0.796875,0.21256403625011444,1
52,0.8125,0.21200579404830933,1
53,0.828125,0.2033601850271225,1
54,0.84375,0.2003890722990036,1
55,0.859375,0.18794679641723633,1
56,0.875,0.18714909255504608,1
57,0.890625,0.18453216552734375,1
58,0.90625,0.18072985112667084,1
59,0.921875,0.17489387094974518,1
60,0.9375,0.163955956697464,1
61,0.953125,0.16221149265766144,1
62,0.96875,0.15704669058322906,1
63,0.984375,1.7158313880827336e-07,1
64,0.0,1.0,2
65,0.0078125,0.8969221711158752,2
66,0.015625,0.8470227122306824,2
67,0.0234375,0.7597870826721191,2
68,0.03125,0.7300182580947876,2
69,0.0390625,0.6864809989929199,2
70,0.046875,0.6761835217475891,2
71,0.0546875,0.6587496399879456,2
72,0.0625,0.6471663117408752,2
73,0.0703125,0.6428489089012146,2
74,0.078125,0.6338710784912109,2
75,0.0859375,0.6269732117652893,2
76,0.09375,0.6081182360649109,2
77,0.1015625,0.6042472720146179,2
78,0.109375,0.5865406394004822,2
79,0.1171875,0.5813148021697998,2
80,0.125,0.576286792755127,2
81,0.1328125,0.5696335434913635,2
82,0.140625,0.5575336217880249,2
83,0.1484375,0.5460888743400574,2
84,0.15625,0.5436794757843018,2
85,0.1640625,0.5373638868331909,2
86,0.171875,0.5211150646209717,2
87,0.1796875,0.5172886252403259,2
88,0.1875,0.51020747423172,2
89,0.1953125,0.5052170753479004,2
90,0.203125,0.501295804977417,2
91,0.2109375,0.48631227016448975,2
92,0.21875,0.48427078127861023,2
93,0.2265625,0.47675493359565735,2
94,0.234375,0.47474655508995056,2
95,0.2421875,0.4643186628818512,2
96,0.25,0.4578544497489929,2
97,0.2578125,0.4550040066242218,2
98,0.265625,0.44792044162750244,2
99,0.2734375,0.44371649622917175,2
100,0.28125,0.4406169056892395,2
101,0.2890625,0.4343682825565338,2
102,0.296875,0.42639392614364624,2
103,0.3046875,0.41824859380722046,2
104,0.3125,0.41563108563423157,2
105,0.3203125,0.409843772649765,2
106,0.328125,0.401751309633255,2
107,0.3359375,0.39685243368148804,2
108,0.34375,0.39198288321495056,2
109,0.3515625,0.38616281747817993,2
110,0.359375,0.38147932291030884,2
111,0.3671875,0.3787917494773865,2
112,0.375,0.37200459837913513,2
113,0.3828125,0.3657885491847992,2
114,0.390625,0.3627072274684906,2
115,0.3984375,0.35790005326271057,2
116,0.40625,0.3549259305000305,2
117,0.4140625,0.3501719534397125,2
118,0.421875,0.3485138714313507,2
119,0.4296875,0.3449889123439789,2
120,0.4375,0.34226441383361816,2
121,0.4453125,0.33844825625419617,2
122,0.453125,0.33319565653800964,2
123,0.4609375,0.3297572731971741,2
124,0.46875,0.32564377784729004,2
125,0.4765625,0.324651300907135,2
126,0.484375,0.31930068135261536,2
127,0.4921875,0.31462639570236206,2
128,0.5,0.3115971088409424,2
129,0.5078125,0.3070864975452423,2
130,0.515625,0.3041786849498749,2
131,0.5234375,0.3019542396068573,2
132,0.53125,0.2987109124660492,2
133,0.5390625,0.2961364686489105,2
134,0.546875,0.29422134160995483,2
135,0.5546875,0.2907610535621643,2
136,0.5625,0.28790777921676636,2
137,0.5703125,0.28333404660224915,2
138,0.578125,0.2819386422634125,2
139,0.5859375,0.2779144048690796,2
140,0.59375,0.27601128816604614,2
141,0.6015625,0.2698453962802887,2
142,0.609375,0.2669311761856079,2
143,0.6171875,0.2650283873081207,2
144,0.625,0.2648312747478485,2
145,0.6328125,0.262927383184433,2
146,0.640625,0.2603379786014557,2
147,0.6484375,0.25553715229034424,2
148,0.65625,0.2549658715724945,2
149,0.6640625,0.2487911432981491,2
150,0.671875,0.247592493891716,2
151,0.6796875,0.2432461678981781,2
152,0.6875,0.2403465360403061,2
153,0.6953125,0.23639839887619019,2
154,0.703125,0.2356102168560028,2
155,0.7109375,0.23274199664592743,2
156,0.71875,0.23124009370803833,2
157,0.7265625,0.22684140503406525,2
158,0.734375,0.22513681650161743,2
159,0.7421875,0.22409793734550476,2
160,0.75,0.22198042273521423,2
161,0.7578125,0.21812963485717773,2
162,0.765625,0.21365322172641754,2
163,0.7734375,0.21354958415031433,2
164,0.78125,0.20980429649353027,2
165,0.7890625,0.2085925042629242,2
166,0.796875,0.20709559321403503,2
167,0.8046875,0.20611372590065002,2
168,0.8125,0.20318663120269775,2
169,0.8203125,0.20039594173431396,2
170,0.828125,0.1991124004125595,2
171,0.8359375,0.19759221374988556,2
172,0.84375,0.19348761439323425,2
173,0.8515625,0.1924390196800232,2
174,0.859375,0.19023410975933075,2
175,0.8671875,0.1882885992527008,2
176,0.875,0.18422792851924896,2
177,0.8828125,0.1823636293411255,2
178,0.890625,0.18065768480300903,2
179,0.8984375,0.1782165765762329,2
180,0.90625,0.17798592150211334,2
181,0.9140625,0.1731943041086197,2
182,0.921875,0.17029577493667603,2
183,0.9296875,0.16866205632686615,2
184,0.9375,0.16587311029434204,2
185,0.9453125,0.1631554663181305,2
186,0.953125,0.1524362415075302,2
187,0.9609375,0.14684276282787323,2
188,0.96875,0.1414540857076645,2
189,0.9765625,0.13098827004432678,2
190,0.984375,0.12755995988845825,2
191,0.9921875,0.11566214263439178,2
192,0.0,1.0,3
193,0.00390625,0.7556830048561096,3
194,0.0078125,0.6376612186431885,3
195,0.01171875,0.6210193037986755,3
196,0.015625,0.5937224626541138,3
197,0.01953125,0.5849123597145081,3
198,0.0234375,0.5481975674629211,3
199,0.02734375,0.5354956984519958,3
200,0.03125,0.52436763048172,3
201,0.03515625,0.510771632194519,3
202,0.0390625,0.49996426701545715,3
203,0.04296875,0.49031102657318115,3
204,0.046875,0.48522627353668213,3
205,0.05078125,0.4763692617416382,3
206,0.0546875,0.4689362347126007,3
207,0.05859375,0.46485188603401184,3
208,0.0625,0.4600418508052826,3
209,0.06640625,0.4545562267303467,3
210,0.0703125,0.44553855061531067,3
211,0.07421875,0.43981000781059265,3
212,0.078125,0.43523699045181274,3
213,0.08203125,0.42621734738349915,3
214,0.0859375,0.41774144768714905,3
215,0.08984375,0.4130392372608185,3
216,0.09375,0.41210857033729553,3
217,0.09765625,0.40920770168304443,3
218,0.1015625,0.4061768352985382,3
219,0.10546875,0.4024393856525421,3
220,0.109375,0.3990072011947632,3
221,0.11328125,0.394546777009964,3
222,0.1171875,0.3882260322570801,3
223,0.12109375,0.38672536611557007,3
224,0.125,0.3778698444366455,3
225,0.12890625,0.37518593668937683,3
226,0.1328125,0.3705098032951355,3
227,0.13671875,0.36559149622917175,3
228,0.140625,0.36386042833328247,3
229,0.14453125,0.3607714772224426,3
230,0.1484375,0.35833969712257385,3
231,0.15234375,0.35574689507484436,3
232,0.15625,0.3548419773578644,3
233,0.16015625,0.34981659054756165,3
234,0.1640625,0.34835633635520935,3
235,0.16796875,0.3459976017475128,3
236,0.171875,0.3419642746448517,3
237,0.17578125,0.33862966299057007,3
238,0.1796875,0.33536583185195923,3
239,0.18359375,0.3330857455730438,3
240,0.1875,0.32877910137176514,3
241,0.19140625,0.32606497406959534,3
242,0.1953125,0.32370859384536743,3
243,0.19921875,0.31905341148376465,3
244,0.203125,0.31739068031311035,3
245,0.20703125,0.31011033058166504,3
246,0.2109375,0.30930301547050476,3
247,0.21484375,0.30831655859947205,3
248,0.21875,0.30427175760269165,3
249,0.22265625,0.3014911115169525,3
250,0.2265625,0.301296591758728,3
251,0.23046875,0.29877132177352905,3
252,0.234375,0.29777979850769043,3
253,0.23828125,0.29391318559646606,3
254,0.2421875,0.29126718640327454,3
255,0.24609375,0.290706992149353,3
256,0.25,0.289674311876297,3
257,0.25390625,0.28660234808921814,3
258,0.2578125,0.28541821241378784,3
259,0.26171875,0.28207987546920776,3
260,0.265625,0.27773404121398926,3
261,0.26953125,0.27622610330581665,3
262,0.2734375,0.2736165523529053,3
263,0.27734375,0.271371454000473,3
264,0.28125,0.27074679732322693,3
265,0.28515625,0.26909124851226807,3
266,0.2890625,0.2663234770298004,3
267,0.29296875,0.265938937664032,3
268,0.296875,0.26423394680023193,3
269,0.30078125,0.25988924503326416,3
270,0.3046875,0.2579289376735687,3
271,0.30859375,0.256994366645813,3
272,0.3125,0.25524425506591797,3
273,0.31640625,0.2538314461708069,3
274,0.3203125,0.2513730823993683,3
275,0.32421875,0.2496943324804306,3
276,0.328125,0.24796095490455627,3
277,0.33203125,0.24541307985782623,3
278,0.3359375,0.24424074590206146,3
279,0.33984375,0.24332326650619507,3
280,0.34375,0.24259233474731445,3
281,0.34765625,0.24142438173294067,3
282,0.3515625,0.24016664922237396,3
283,0.35546875,0.23808863759040833,3
284,0.359375,0.2359020859003067,3
285,0.36328125,0.23491524159908295,3
286,0.3671875,0.23361724615097046,3
287,0.37109375,0.23146216571331024,3
288,0.375,0.230655238032341,3
289,0.37890625,0.22849908471107483,3
290,0.3828125,0.22780606150627136,3
291,0.38671875,0.22583074867725372,3
292,0.390625,0.2243548482656479,3
293,0.39453125,0.2224525660276413,3
294,0.3984375,0.2218775600194931,3
295,0.40234375,0.2202940583229065,3
296,0.40625,0.21867142617702484,3
297,0.41015625,0.2178228199481964,3
298,0.4140625,0.216430202126503,3
299,0.41796875,0.21427857875823975,3
300,0.421875,0.21336093544960022,3
301,0.42578125,0.21251218020915985,3
302,0.4296875,0.21125301718711853,3
303,0.43359375,0.2076600193977356,3
304,0.4375,0.20728039741516113,3
305,0.44140625,0.20686380565166473,3
306,0.4453125,0.20538035035133362,3
307,0.44921875,0.2039976865053177,3
308,0.453125,0.2033643275499344,3
309,0.45703125,0.20093216001987457,3
310,0.4609375,0.2001625895500183,3
311,0.46484375,0.199490025639534,3
312,0.46875,0.1980878859758377,3
313,0.47265625,0.19652622938156128,3
314,0.4765625,0.19603997468948364,3
315,0.48046875,0.19542144238948822,3
316,0.484375,0.19381511211395264,3
317,0.48828125,0.19313548505306244,3
318,0.4921875,0.1916976422071457,3
319,0.49609375,0.19036903977394104,3
320,0.5,0.18979506194591522,3
321,0.50390625,0.18841397762298584,3
322,0.5078125,0.18809999525547028,3
323,0.51171875,0.18564966320991516,3
324,0.515625,0.18491093814373016,3
325,0.51953125,0.18350912630558014,3
326,0.5234375,0.18199288845062256,3
327,0.52734375,0.18127742409706116,3
328,0.53125,0.1801893711090088,3
329,0.53515625,0.17908164858818054,3
330,0.5390625,0.17822907865047455,3
331,0.54296875,0.17725367844104767,3
332,0.546875,0.175720676779747,3
333,0.55078125,0.17455728352069855,3
334,0.5546875,0.17436324059963226,3
335,0.55859375,0.17325805127620697,3
336,0.5625,0.17188139259815216,3
337,0.56640625,0.1710944026708603,3
338,0.5703125,0.17094449698925018,3
339,0.57421875,0.17014436423778534,3
340,0.578125,0.16897979378700256,3
341,0.58203125,0.16851650178432465,3
342,0.5859375,0.167348250746727,3
343,0.58984375,0.16592702269554138,3
344,0.59375,0.16567769646644592,3
345,0.59765625,0.16391503810882568,3
346,0.6015625,0.1630711853504181,3
347,0.60546875,0.16194722056388855,3
348,0.609375,0.16131237149238586,3
349,0.61328125,0.16076655685901642,3
350,0.6171875,0.15923377871513367,3
351,0.62109375,0.15851867198944092,3
352,0.625,0.15809586644172668,3
353,0.62890625,0.15625305473804474,3
354,0.6328125,0.1551963984966278,3
355,0.63671875,0.1546633541584015,3
356,0.640625,0.15294334292411804,3
357,0.64453125,0.1520167887210846,3
358,0.6484375,0.1516503095626831,3
359,0.65234375,0.1506246030330658,3
360,0.65625,0.15000858902931213,3
361,0.66015625,0.14889514446258545,3
362,0.6640625,0.14859448373317719,3
363,0.66796875,0.14847369492053986,3
364,0.671875,0.14723195135593414,3
365,0.67578125,0.14688175916671753,3
366,0.6796875,0.14534848928451538,3
367,0.68359375,0.1443822830915451,3
368,0.6875,0.1439291089773178,3
369,0.69140625,0.14320291578769684,3
370,0.6953125,0.14194749295711517,3
371,0.69921875,0.14148829877376556,3
372,0.703125,0.1407274603843689,3
373,0.70703125,0.13962912559509277,3
374,0.7109375,0.1393682360649109,3
375,0.71484375,0.13913288712501526,3
376,0.71875,0.13757199048995972,3
377,0.72265625,0.13714434206485748,3
378,0.7265625,0.1363988071680069,3
379,0.73046875,0.1350569874048233,3
380,0.734375,0.13486897945404053,3
381,0.73828125,0.13384228944778442,3
382,0.7421875,0.13341617584228516,3
383,0.74609375,0.13252384960651398,3
384,0.75,0.13176310062408447,3
385,0.75390625,0.1308489292860031,3
386,0.7578125,0.13039971888065338,3
387,0.76171875,0.13001900911331177,3
388,0.765625,0.12841910123825073,3
389,0.76953125,0.12796570360660553,3
390,0.7734375,0.12736743688583374,3
391,0.77734375,0.12682969868183136,3
392,0.78125,0.12581390142440796,3
393,0.78515625,0.1251918226480484,3
394,0.7890625,0.12462928891181946,3
395,0.79296875,0.12453386187553406,3
396,0.796875,0.12305551022291183,3
397,0.80078125,0.12230734527111053,3
398,0.8046875,0.12172781676054001,3
399,0.80859375,0.12142984569072723,3
400,0.8125,0.12002868950366974,3
401,0.81640625,0.1195320412516594,3
402,0.8203125,0.11931587010622025,3
403,0.82421875,0.11849094182252884,3
404,0.828125,0.11715736985206604,3
405,0.83203125,0.11609864979982376,3
406,0.8359375,0.11546696722507477,3
407,0.83984375,0.11496226489543915,3
408,0.84375,0.11448942869901657,3
409,0.84765625,0.11395921558141708,3
410,0.8515625,0.11368832737207413,3
411,0.85546875,0.11248359084129333,3
412,0.859375,0.11226438730955124,3
413,0.86328125,0.11100589483976364,3
414,0.8671875,0.11018820106983185,3
415,0.87109375,0.10987409204244614,3
416,0.875,0.1088218167424202,3
417,0.87890625,0.10799575597047806,3
418,0.8828125,0.10725042223930359,3
419,0.88671875,0.10688929259777069,3
420,0.890625,0.10650928318500519,3
421,0.89453125,0.10546275973320007,3
422,0.8984375,0.10516708344221115,3
423,0.90234375,0.10441575944423676,3
424,0.90625,0.10315722972154617,3
425,0.91015625,0.10254605859518051,3
426,0.9140625,0.1017816886305809,3
427,0.91796875,0.10157109051942825,3
428,0.921875,0.1009216457605362,3
429,0.92578125,0.10014089941978455,3
430,0.9296875,0.09987177699804306,3
431,0.93359375,0.09883040189743042,3
432,0.9375,0.09790262579917908,3
433,0.94140625,0.09747763723134995,3
434,0.9453125,0.09612603485584259,3
435,0.94921875,0.09607034176588058,3
436,0.953125,0.0953093022108078,3
437,0.95703125,0.09377293288707733,3
438,0.9609375,0.09329912066459656,3
439,0.96484375,0.09299509227275848,3
440,0.96875,0.09229540824890137,3
441,0.97265625,0.09133955091238022,3
442,0.9765625,0.0905660092830658,3
443,0.98046875,0.08965466916561127,3
444,0.984375,0.08856614679098129,3
445,0.98828125,0.0883815661072731,3
446,0.9921875,0.08626950532197952,3
447,0.99609375,0.08362247049808502,3
448,0.0,1.0,4
449,0.001953125,0.5193759799003601,4
450,0.00390625,0.4848982095718384,4
451,0.005859375,0.47900837659835815,4
452,0.0078125,0.47623902559280396,4
453,0.009765625,0.47570744156837463,4
454,0.01171875,0.47185081243515015,4
455,0.013671875,0.4697863459587097,4
456,0.015625,0.46668723225593567,4
457,0.017578125,0.46479353308677673,4
458,0.01953125,0.4630356431007385,4
459,0.021484375,0.4604881703853607,4
460,0.0234375,0.4592745900154114,4
461,0.025390625,0.45868703722953796,4
462,0.02734375,0.45611560344696045,4
463,0.029296875,0.453217089176178,4
464,0.03125,0.45240533351898193,4
465,0.033203125,0.45006686449050903,4
466,0.03515625,0.44830748438835144,4
467,0.037109375,0.4463048577308655,4
468,0.0390625,0.44521936774253845,4
469,0.041015625,0.44276416301727295,4
470,0.04296875,0.441327840089798,4
471,0.044921875,0.4401550889015198,4
472,0.046875,0.43920454382896423,4
473,0.048828125,0.4390714764595032,4
474,0.05078125,0.4370803236961365,4
475,0.052734375,0.4352650046348572,4
476,0.0546875,0.43386054039001465,4
477,0.056640625,0.4326930642127991,4
478,0.05859375,0.43062472343444824,4
479,0.060546875,0.429838627576828,4
480,0.0625,0.4281526207923889,4
481,0.064453125,0.4279947578907013,4
482,0.06640625,0.42489707469940186,4
483,0.068359375,0.4232114851474762,4
484,0.0703125,0.4218088388442993,4
485,0.072265625,0.4216634929180145,4
486,0.07421875,0.4204713702201843,4
487,0.076171875,0.41909244656562805,4
488,0.078125,0.41809749603271484,4
489,0.080078125,0.41635194420814514,4
490,0.08203125,0.4156075119972229,4
491,0.083984375,0.41453036665916443,4
