,i/cout,\lam/\lam_max,stage
492,0.0859375,0.41302311420440674,4
493,0.087890625,0.4125814735889435,4
494,0.08984375,0.41214659810066223,4
495,0.091796875,0.4118673503398895,4
496,0.09375,0.4097677171230316,4
497,0.095703125,0.40795183181762695,4
498,0.09765625,0.4070601463317871,4
499,0.099609375,0.4061352014541626,4
500,0.1015625,0.4053189754486084,4
501,0.103515625,0.4042156934738159,4
502,0.10546875,0.40268728137016296,4
503,0.107421875,0.4021625220775604,4
504,0.109375,0.40119460225105286,4
505,0.111328125,0.40016311407089233,4
506,0.11328125,0.39907893538475037,4
507,0.115234375,0.39828136563301086,4
508,0.1171875,0.3972518742084503,4
509,0.119140625,0.3951324224472046,4
510,0.12109375,0.39478906989097595,4
511,0.123046875,0.3940199911594391,4
512,0.125,0.3932196795940399,4
513,0.126953125,0.3919025659561157,4
514,0.12890625,0.39122089743614197,4
515,0.130859375,0.39086270332336426,4
516,0.1328125,0.39005643129348755,4
517,0.134765625,0.38922908902168274,4
518,0.13671875,0.38734981417655945,4
519,0.138671875,0.38705211877822876,4
520,0.140625,0.38593924045562744,4
521,0.142578125,0.3849044442176819,4
522,0.14453125,0.3840414881706238,4
523,0.146484375,0.38315513730049133,4
524,0.1484375,0.3818894326686859,4
525,0.150390625,0.3802454471588135,4
526,0.15234375,0.3797498643398285,4
527,0.154296875,0.378670871257782,4
528,0.15625,0.378320574760437,4
529,0.158203125,0.37702804803848267,4
530,0.16015625,0.3766174018383026,4
531,0.162109375,0.3756598234176636,4
532,0.1640625,0.3747274577617645,4
533,0.166015625,0.3739510774612427,4
534,0.16796875,0.3727792203426361,4
535,0.169921875,0.37068113684654236,4
536,0.171875,0.3699781596660614,4
537,0.173828125,0.3688364028930664,4
538,0.17578125,0.36759331822395325,4
539,0.177734375,0.36615392565727234,4
540,0.1796875,0.3659355640411377,4
541,0.181640625,0.3657238185405731,4
542,0.18359375,0.36348363757133484,4
543,0.185546875,0.3634149134159088,4
544,0.1875,0.36306875944137573,4
545,0.189453125,0.3615114390850067,4
546,0.19140625,0.36055445671081543,4
547,0.193359375,0.3598354160785675,4
548,0.1953125,0.35931694507598877,4
549,0.197265625,0.3576253652572632,4
550,0.19921875,0.3571334481239319,4
551,0.201171875,0.3564722537994385,4
552,0.203125,0.3540079593658447,4
553,0.205078125,0.3531709611415863,4
554,0.20703125,0.35216668248176575,4
555,0.208984375,0.35197022557258606,4
556,0.2109375,0.3507949113845825,4
557,0.212890625,0.3500816822052002,4
558,0.21484375,0.34978756308555603,4
559,0.216796875,0.3486146032810211,4
560,0.21875,0.3466225862503052,4
561,0.220703125,0.3462325632572174,4
562,0.22265625,0.34533125162124634,4
563,0.224609375,0.34478887915611267,4
564,0.2265625,0.3428581655025482,4
565,0.228515625,0.34275999665260315,4
566,0.23046875,0.3416837751865387,4
567,0.232421875,0.34123578667640686,4
568,0.234375,0.3405589461326599,4
569,0.236328125,0.33951738476753235,4
570,0.23828125,0.3378845155239105,4
571,0.240234375,0.3370298445224762,4
572,0.2421875,0.3368271291255951,4
573,0.244140625,0.33493125438690186,4
574,0.24609375,0.3341864049434662,4
575,0.248046875,0.33355411887168884,4
576,0.25,0.33224284648895264,4
577,0.251953125,0.3310847282409668,4
578,0.25390625,0.3308883309364319,4
579,0.255859375,0.32989180088043213,4
580,0.2578125,0.32829248905181885,4
581,0.259765625,0.327708899974823,4
582,0.26171875,0.326420396566391,4
583,0.263671875,0.32482147216796875,4
584,0.265625,0.32470065355300903,4
585,0.267578125,0.32408320903778076,4
586,0.26953125,0.32314127683639526,4
587,0.271484375,0.32245299220085144,4
588,0.2734375,0.32055243849754333,4
589,0.275390625,0.31939196586608887,4
590,0.27734375,0.3186950087547302,4
591,0.279296875,0.3184404969215393,4
592,0.28125,0.3159378170967102,4
593,0.283203125,0.31533706188201904,4
594,0.28515625,0.31489717960357666,4
595,0.287109375,0.31410375237464905,4
596,0.2890625,0.3126547336578369,4
597,0.291015625,0.3117174208164215,4
598,0.29296875,0.31117013096809387,4
599,0.294921875,0.3093061149120331,4
600,0.296875,0.3084934651851654,4
601,0.298828125,0.3078899383544922,4
602,0.30078125,0.3067823648452759,4
603,0.302734375,0.30600494146347046,4
604,0.3046875,0.305880606174469,4
605,0.306640625,0.30404359102249146,4
606,0.30859375,0.3032081425189972,4
607,0.310546875,0.30215662717819214,4
608,0.3125,0.301718145608902,4
609,0.314453125,0.30033615231513977,4
610,0.31640625,0.29971304535865784,4
611,0.318359375,0.2991057336330414,4
612,0.3203125,0.29840511083602905,4
613,0.322265625,0.2981737554073334,4
614,0.32421875,0.2971401810646057,4
615,0.326171875,0.2955840229988098,4
616,0.328125,0.2937389314174652,4
617,0.330078125,0.2932562828063965,4
618,0.33203125,0.2920706272125244,4
619,0.333984375,0.291430801153183,4
620,0.3359375,0.29093700647354126,4
621,0.337890625,0.2899172902107239,4
622,0.33984375,0.28838014602661133,4
623,0.341796875,0.2876017987728119,4
624,0.34375,0.2874205410480499,4
625,0.345703125,0.2857142984867096,4
626,0.34765625,0.2842361629009247,4
627,0.349609375,0.28347256779670715,4
628,0.3515625,0.28202691674232483,4
629,0.353515625,0.28193414211273193,4
630,0.35546875,0.28159719705581665,4
631,0.357421875,0.27854612469673157,4
632,0.359375,0.27803853154182434,4
633,0.361328125,0.2768523097038269,4
634,0.36328125,0.2762807011604309,4
635,0.365234375,0.2746022939682007,4
636,0.3671875,0.2738484740257263,4
637,0.369140625,0.2717362642288208,4
638,0.37109375,0.2704930901527405,4
639,0.373046875,0.2698920965194702,4
640,0.375,0.2686781883239746,4
641,0.376953125,0.26828476786613464,4
642,0.37890625,0.26659515500068665,4
643,0.380859375,0.26563578844070435,4
644,0.3828125,0.2645825743675232,4
645,0.384765625,0.26315924525260925,4
646,0.38671875,0.2628682851791382,4
647,0.388671875,0.2609099745750427,4
648,0.390625,0.2586437463760376,4
649,0.392578125,0.25765469670295715,4
650,0.39453125,0.2573521137237549,4
651,0.396484375,0.2571461498737335,4
652,0.3984375,0.255703330039978,4
653,0.400390625,0.2537345588207245,4
654,0.40234375,0.25349223613739014,4
655,0.404296875,0.2519407570362091,4
656,0.40625,0.25140294432640076,4
657,0.408203125,0.2503563165664673,4
658,0.41015625,0.24865174293518066,4
659,0.412109375,0.24817727506160736,4
660,0.4140625,0.2465190589427948,4
661,0.416015625,0.24568814039230347,4
662,0.41796875,0.2447035163640976,4
663,0.419921875,0.24260565638542175,4
664,0.421875,0.24231545627117157,4
665,0.423828125,0.2403581291437149,4
666,0.42578125,0.23972202837467194,4
667,0.427734375,0.2384236603975296,4
668,0.4296875,0.23764294385910034,4
669,0.431640625,0.2365236133337021,4
670,0.43359375,0.23488354682922363,4
671,0.435546875,0.2334979772567749,4
672,0.4375,0.23326951265335083,4
673,0.439453125,0.2321481704711914,4
674,0.44140625,0.23083864152431488,4
675,0.443359375,0.22990299761295319,4
676,0.4453125,0.22924034297466278,4
677,0.447265625,0.2286413609981537,4
678,0.44921875,0.2270515263080597,4
679,0.451171875,0.22544333338737488,4
680,0.453125,0.2248803973197937,4
681,0.455078125,0.22271423041820526,4
682,0.45703125,0.221869096159935,4
683,0.458984375,0.22162775695323944,4
684,0.4609375,0.22103694081306458,4
685,0.462890625,0.21996021270751953,4
686,0.46484375,0.2185627520084381,4
687,0.466796875,0.21777302026748657,4
688,0.46875,0.2161954641342163,4
689,0.470703125,0.21507005393505096,4
690,0.47265625,0.21441411972045898,4
691,0.474609375,0.21334294974803925,4
692,0.4765625,0.21270158886909485,4
693,0.478515625,0.21150557696819305,4
694,0.48046875,0.21053080260753632,4
695,0.482421875,0.20999915897846222,4
696,0.484375,0.20922479033470154,4
697,0.486328125,0.20831115543842316,4
698,0.48828125,0.20732611417770386,4
699,0.490234375,0.2065020352602005,4
700,0.4921875,0.2059171199798584,4
701,0.494140625,0.20521019399166107,4
702,0.49609375,0.20432092249393463,4
703,0.498046875,0.2029048651456833,4
704,0.5,0.20162031054496765,4
705,0.501953125,0.19986842572689056,4
706,0.50390625,0.19938020408153534,4
707,0.505859375,0.19872592389583588,4
708,0.5078125,0.19765548408031464,4
709,0.509765625,0.19659116864204407,4
710,0.51171875,0.19624027609825134,4
711,0.513671875,0.1959182173013687,4
712,0.515625,0.19520340859889984,4
713,0.517578125,0.19417336583137512,4
714,0.51953125,0.1935987025499344,4
715,0.521484375,0.1925826519727707,4
716,0.5234375,0.19208741188049316,4
717,0.525390625,0.19158382713794708,4
718,0.52734375,0.1896866261959076,4
719,0.529296875,0.18936724960803986,4
720,0.53125,0.18817605078220367,4
721,0.533203125,0.18741409480571747,4
722,0.53515625,0.1869889348745346,4
723,0.537109375,0.18569129705429077,4
724,0.5390625,0.1853928565979004,4
725,0.541015625,0.1851688176393509,4
726,0.54296875,0.18292073905467987,4
727,0.544921875,0.1827796846628189,4
728,0.546875,0.1822291612625122,4
729,0.548828125,0.18108277022838593,4
730,0.55078125,0.1805141568183899,4
731,0.552734375,0.1797913759946823,4
732,0.5546875,0.17894543707370758,4
733,0.556640625,0.17889344692230225,4
734,0.55859375,0.17820937931537628,4
735,0.560546875,0.17723235487937927,4
736,0.5625,0.17663240432739258,4
737,0.564453125,0.17566561698913574,4
738,0.56640625,0.17466449737548828,4
739,0.568359375,0.17414449155330658,4
740,0.5703125,0.17393259704113007,4
741,0.572265625,0.17299114167690277,4
742,0.57421875,0.1718456745147705,4
743,0.576171875,0.17133298516273499,4
744,0.578125,0.17023037374019623,4
745,0.580078125,0.16976696252822876,4
746,0.58203125,0.16888414323329926,4
747,0.583984375,0.16829681396484375,4
748,0.5859375,0.16755564510822296,4
749,0.587890625,0.16697074472904205,4
750,0.58984375,0.16620109975337982,4
751,0.591796875,0.16593390703201294,4
752,0.59375,0.16491298377513885,4
753,0.595703125,0.1646013855934143,4
754,0.59765625,0.1631583720445633,4
755,0.599609375,0.162920743227005,4
756,0.6015625,0.16148191690444946,4
757,0.603515625,0.1610361933708191,4
758,0.60546875,0.16013500094413757,4
759,0.607421875,0.15963831543922424,4
760,0.609375,0.15839947760105133,4
761,0.611328125,0.15821947157382965,4
762,0.61328125,0.15756197273731232,4
763,0.615234375,0.15728196501731873,4
764,0.6171875,0.15678803622722626,4
765,0.619140625,0.1565995216369629,4
766,0.62109375,0.15470445156097412,4
767,0.623046875,0.15436530113220215,4
768,0.625,0.15417391061782837,4
769,0.626953125,0.15352049469947815,4
770,0.62890625,0.15325959026813507,4
771,0.630859375,0.15255028009414673,4
772,0.6328125,0.15207338333129883,4
773,0.634765625,0.15182118117809296,4
774,0.63671875,0.15119969844818115,4
775,0.638671875,0.15034402906894684,4
776,0.640625,0.15022148191928864,4
777,0.642578125,0.14950475096702576,4
778,0.64453125,0.14852799475193024,4
779,0.646484375,0.14850088953971863,4
780,0.6484375,0.14749473333358765,4
781,0.650390625,0.14727863669395447,4
782,0.65234375,0.14633025228977203,4
783,0.654296875,0.145731583237648,4
784,0.65625,0.14516595005989075,4
785,0.658203125,0.14413030445575714,4
786,0.66015625,0.14372067153453827,4
787,0.662109375,0.1430208683013916,4
788,0.6640625,0.14198392629623413,4
789,0.666015625,0.14108960330486298,4
790,0.66796875,0.14106076955795288,4
791,0.669921875,0.14053785800933838,4
792,0.671875,0.13990658521652222,4
793,0.673828125,0.13950221240520477,4
794,0.67578125,0.1388818919658661,4
795,0.677734375,0.13853706419467926,4
796,0.6796875,0.1377614587545395,4
797,0.681640625,0.13739919662475586,4
798,0.68359375,0.13693495094776154,4
799,0.685546875,0.13650165498256683,4
800,0.6875,0.1362951099872589,4
801,0.689453125,0.1359458863735199,4
802,0.69140625,0.13525642454624176,4
803,0.693359375,0.13432855904102325,4
804,0.6953125,0.1338832974433899,4
805,0.697265625,0.13291768729686737,4
806,0.69921875,0.13218016922473907,4
807,0.701171875,0.1318976879119873,4
808,0.703125,0.13147006928920746,4
809,0.705078125,0.13115060329437256,4
810,0.70703125,0.1310344785451889,4
811,0.708984375,0.13066866993904114,4
812,0.7109375,0.12984588742256165,4
813,0.712890625,0.1291528195142746,4
814,0.71484375,0.12894141674041748,4
815,0.716796875,0.12852640450000763,4
816,0.71875,0.1284371167421341,4
817,0.720703125,0.1275508999824524,4
818,0.72265625,0.12716451287269592,4
819,0.724609375,0.12670691311359406,4
820,0.7265625,0.12566956877708435,4
821,0.728515625,0.1254819631576538,4
822,0.73046875,0.12524335086345673,4
823,0.732421875,0.1245810016989708,4
824,0.734375,0.12386098504066467,4
825,0.736328125,0.12346707284450531,4
826,0.73828125,0.12299494445323944,4
827,0.740234375,0.1221691370010376,4
828,0.7421875,0.12185797840356827,4
829,0.744140625,0.1214541494846344,4
830,0.74609375,0.12100208550691605,4
831,0.748046875,0.12028562277555466,4
832,0.75,0.11960220336914062,4
833,0.751953125,0.11955240368843079,4
834,0.75390625,0.11916134506464005,4
835,0.755859375,0.11884020268917084,4
836,0.7578125,0.11863205581903458,4
837,0.759765625,0.11824420094490051,4
838,0.76171875,0.11746003478765488,4
839,0.763671875,0.1168898195028305,4
840,0.765625,0.11649101972579956,4
841,0.767578125,0.1159152239561081,4
842,0.76953125,0.1157618835568428,4
843,0.771484375,0.1154777780175209,4
844,0.7734375,0.11497938632965088,4
845,0.775390625,0.11439172178506851,4
846,0.77734375,0.11399485170841217,4
847,0.779296875,0.1138049066066742,4
848,0.78125,0.11314267665147781,4
849,0.783203125,0.11252835392951965,4
850,0.78515625,0.11180856823921204,4
851,0.787109375,0.11156519502401352,4
852,0.7890625,0.11141707003116608,4
853,0.791015625,0.11105391383171082,4
854,0.79296875,0.11087404191493988,4
855,0.794921875,0.11025088280439377,4
856,0.796875,0.10954800248146057,4
857,0.798828125,0.1092955619096756,4
858,0.80078125,0.10841812938451767,4
859,0.802734375,0.10818354785442352,4
860,0.8046875,0.1078689768910408,4
861,0.806640625,0.10757921636104584,4
862,0.80859375,0.10716843605041504,4
863,0.810546875,0.1066020056605339,4
864,0.8125,0.10611318051815033,4
865,0.814453125,0.1057853028178215,4
866,0.81640625,0.1048734039068222,4
867,0.818359375,0.10475228726863861,4
868,0.8203125,0.10437210649251938,4
869,0.822265625,0.10396025329828262,4
870,0.82421875,0.10367221385240555,4
871,0.826171875,0.1035391241312027,4
872,0.828125,0.10308780521154404,4
873,0.830078125,0.10223658382892609,4
874,0.83203125,0.1022234782576561,4
875,0.833984375,0.10187224298715591,4
876,0.8359375,0.10112129896879196,4
877,0.837890625,0.10104872286319733,4
878,0.83984375,0.10055702179670334,4
879,0.841796875,0.10024683177471161,4
880,0.84375,0.09981998056173325,4
881,0.845703125,0.09958542883396149,4
882,0.84765625,0.0989789366722107,4
883,0.849609375,0.09843611717224121,4
884,0.8515625,0.0983646959066391,4
885,0.853515625,0.09785691648721695,4
886,0.85546875,0.09775187075138092,4
887,0.857421875,0.09718737006187439,4
888,0.859375,0.09695181250572205,4
889,0.861328125,0.09649061411619186,4
890,0.86328125,0.09599802643060684,4
891,0.865234375,0.0957765132188797,4
892,0.8671875,0.09529837220907211,4
893,0.869140625,0.09483751654624939,4
894,0.87109375,0.0946156308054924,4
895,0.873046875,0.09442088007926941,4
896,0.875,0.09398741275072098,4
897,0.876953125,0.09386160224676132,4
898,0.87890625,0.09328792989253998,4
899,0.880859375,0.0924142599105835,4
900,0.8828125,0.09213850647211075,4
901,0.884765625,0.09156936407089233,4
902,0.88671875,0.09143891930580139,4
903,0.888671875,0.09083355963230133,4
904,0.890625,0.09072865545749664,4
905,0.892578125,0.0904243215918541,4
906,0.89453125,0.09002987295389175,4
907,0.896484375,0.08977154642343521,4
908,0.8984375,0.0895148366689682,4
909,0.900390625,0.08881019800901413,4
910,0.90234375,0.08860941976308823,4
911,0.904296875,0.08817968517541885,4
912,0.90625,0.0879645049571991,4
913,0.908203125,0.0878414511680603,4
914,0.91015625,0.08677828311920166,4
915,0.912109375,0.08664184808731079,4
916,0.9140625,0.08615197986364365,4
917,0.916015625,0.08598153293132782,4
918,0.91796875,0.08557906001806259,4
919,0.919921875,0.08511653542518616,4
920,0.921875,0.08451592177152634,4
921,0.923828125,0.08407431840896606,4
922,0.92578125,0.08383774012327194,4
923,0.927734375,0.08338071405887604,4
924,0.9296875,0.08329980820417404,4
925,0.931640625,0.08285798877477646,4
926,0.93359375,0.08239758014678955,4
927,0.935546875,0.08210093528032303,4
928,0.9375,0.08159693330526352,4
929,0.939453125,0.08129283040761948,4
930,0.94140625,0.0811220034956932,4
931,0.943359375,0.08071315288543701,4
932,0.9453125,0.08031684160232544,4
933,0.947265625,0.0797177329659462,4
934,0.94921875,0.07945787906646729,4
935,0.951171875,0.07898213714361191,4
936,0.953125,0.07875599712133408,4
937,0.955078125,0.0784878358244896,4
938,0.95703125,0.07813581824302673,4
939,0.958984375,0.07785025984048843,4
940,0.9609375,0.07722841948270798,4
941,0.962890625,0.07715483754873276,4
942,0.96484375,0.07661224901676178,4
943,0.966796875,0.07604116946458817,4
944,0.96875,0.07584360241889954,4
945,0.970703125,0.07561242580413818,4
946,0.97265625,0.07494193315505981,4
947,0.974609375,0.07471942901611328,4
948,0.9765625,0.0737484022974968,4
949,0.978515625,0.07341500371694565,4
950,0.98046875,0.07290435582399368,4
951,0.982421875,0.07259476184844971,4
952,0.984375,0.0721302404999733,4
953,0.986328125,0.07148778438568115,4
954,0.98828125,0.07105056941509247,4
955,0.990234375,0.0706469789147377,4
956,0.9921875,0.0698908120393753,4
957,0.994140625,0.06920493394136429,4
958,0.99609375,0.06821533292531967,4
959,0.998046875,0.06739760935306549,4
